<версия GUIScript=1>																																					
																																					
	<кмт>																																				
	<static cid=43 cmt="Время занятия 3" x=247 y=183 width=129 height=39 noevent=1 alignx="center" aligny="center"></static>																																				
	<static cid=44 cmt="Время занятия 4" x=247 y=224 width=129 height=39 noevent=1 alignx="center" aligny="center"></static>																																				
																																					
	<cmt> - 06.01.2009 Byungsam - профессиональные льготы </cmt>																																				
	<static cid=60 x=377 y=59 width=135 height=39 noevent=1 alignx="center" aligny="center">RGUI_CHAOS_BATTLE_ENTRY_DLG_OCCUPATION_BENEFIT</static>																																				
																																					
	<icon cid=70 cmt="Capture Benefit 1row 1col" x=380 y=105 width=32 height=32 drag=0 onmouse=1 textureid=6302 tsx=0 tsy=33 tex=31 tey=64></icon >																																				
	<icon cid=71 cmt="Capture Benefit 1row 2col" x=413 y=105 width=32 height=32 drag=0 onmouse=1 textureid=6302 tsx=33 tsy=33 tex=64 tey=64></icon >																																				
	<icon cid=72 cmt="Преимущества профессии 1ряд 3столбца" x=446 y=105 width=32 height=32 drag=0 onmouse=1 textureid=6302 tsx=66 tsy=33 tex=97 tey=64></icon >																																				
	<icon cid=73 cmt="Доступные преимущества 1ряд 4столбца" x=479 y=105 width=32 height=32 drag=0 onmouse=1 textureid=6302 tsx=99 tsy=33 tex=130 tey=64></icon >																																				
	<icon cid=74 cmt="Преимущества профессии 2ряд 1столбец" x=380 y=146 width=32 height=32 drag=0 onmouse=1 textureid=6302 tsx=0 tsy=33 tex=31 tey=64></icon >																																				
	<icon cid=75 cmt="Доступные преимущества 2row 2col" x=413 y=146 width=32 height=32 drag=0 onmouse=1 textureid=6302 tsx=33 tsy=33 tex=64 tey=64></icon >																																				
	<icon cid=76 cmt="Доступные преимущества 2ряд 3столбца" x=446 y=146 width=32 height=32 drag=0 onmouse=1 textureid=6302 tsx=66 tsy=33 tex=97 tey=64></icon >																																				
	<icon cid=77 cmt="Преимущества занятий 2row 4col" x=479 y=146 width=32 height=32 drag=0 onmouse=1 textureid=6302 tsx=99 tsy=33 tex=130 tey=64></icon >																																				
	<icon cid=78 cmt="Захват преимуществ 3row 1col" x=380 y=187 width=32 height=32 drag=0 onmouse=1 textureid=6302 tsx=0 tsy=33 tex=31 tey=64></icon >																																				
	<icon cid=79 cmt="Seize 3row 2col" x=413 y=187 width=32 height=32 drag=0 onmouse=1 textureid=6302 tsx=33 tsy=33 tex=64 tey=64></icon >																																				
	<icon cid=80 cmt="Seize 3row 3col" x=446 y=187 width=32 height=32 drag=0 onmouse=1 textureid=6302 tsx=66 tsy=33 tex=97 tey=64></icon >																																				
	<icon cid=81 cmt="Доступные преимущества 3row 4col" x=479 y=187 width=32 height=32 drag=0 onmouse=1 textureid=6302 tsx=99 tsy=33 tex=130 tey=64></icon >																																				
	<icon cid=82 cmt="Преимущества занятий 4row 1col" x=380 y=228 width=32 height=32 drag=0 onmouse=1 textureid=6302 tsx=0 tsy=33 tex=31 tey=64></icon >																																				
	<icon cid=83 cmt="Seize 4row 2col" x=413 y=228 width=32 height=32 drag=0 onmouse=1 textureid=6302 tsx=33 tsy=33 tex=64 tey=64></icon >																																				
	<icon cid=84 cmt="Захватить 4 ряда 3 столбца" x=446 y=228 width=32 height=32 drag=0 onmouse=1 textureid=6302 tsx=66 tsy=33 tex=97 tey=64></icon >																																				
	<icon cid=85 cmt="Доступные преимущества 4row 4col" x=479 y=228 width=32 height=32 drag=0 onmouse=1 textureid=6302 tsx=99 tsy=33 tex=130 tey=64></icon >																																				
																																					
																																					
	<cmt> - 06.01.2009 Бёнсам - статус поля боя </cmt>																																				
	<static cid=120 x=514 y=59 width=233 height=39 noevent=1 alignx="center" aligny="center">RGUI_CHAOS_BATTLE_ENTRY_DLG_BATTLEFIELD_PRESENT_CONDITION</static>																																				
																																					
	<icon cid=130 cmt="1row 1col" x=517 y=105 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=131 cmt="1row 2col" x=550 y=105 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=132 cmt="1row 3col" x=583 y=105 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=133 cmt="1row 4col" x=616 y=105 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=134 cmt="1row 5col" x=649 y=105 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=135 cmt="1row 6col" x=682 y=105 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=136 cmt="1row 7col" x=715 y=105 width=32 height=32 drag=0 onmouse=1></icon>																																				
																																					
	<icon cid=137 cmt="2row 1col" x=517 y=146 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=138 cmt="2row 2col" x=550 y=146 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=139 cmt="2row 3col" x=583 y=146 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=140 cmt="2row 4col" x=616 y=146 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=141 cmt="2row 5col" x=649 y=146 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=142 cmt="2row 6col" x=682 y=146 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=143 cmt="2row 7col" x=715 y=146 width=32 height=32 drag=0 onmouse=1></icon>																																				
																																					
	<icon cid=144 cmt="3row 1col" x=517 y=187 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=145 cmt="3row 2col" x=550 y=187 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=146 cmt="3row 3col" x=583 y=187 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=147 cmt="3row 4col" x=616 y=187 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=148 cmt="3row 5col" x=649 y=187 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=149 cmt="3row 6col" x=682 y=187 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=150 cmt="3row 7col" x=715 y=187 width=32 height=32 drag=0 onmouse=1></icon>																																				
																																					
	<icon cid=151 cmt="4row 1col" x=517 y=228 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=152 cmt="4row 2col" x=550 y=228 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=153 cmt="4row 3col" x=583 y=228 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=154 cmt="4row 4col" x=616 y=228 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=155 cmt="4row 5col" x=649 y=228 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=156 cmt="4row 6col" x=682 y=228 width=32 height=32 drag=0 onmouse=1></icon>																																				
	<icon cid=157 cmt="4row 7col" x=715 y=228 width=32 height=32 drag=0 onmouse=1></icon>																																				
																																					
	<cmt> - 06.01.2009 Byungsam - Статус персонала </cmt>																																				
	<static cid=180 cmt="Статус персонала" x=750 y=59 width=158 height=18 noevent=1 alignx="center" aligny="center">RGUI_CHAOS_BATTLE_ENTRY_DLG_PERSONNEL</static>																																				
	<static cid=181 cmt="сторона атаки" x=750 y=79 width=78 height=19 noevent=1 alignx="center" aligny="center">RGUI_CHAOS_BATTLE_ENTRY_DLG_ATTACK_SIDE</static>																																				
	<static cid=182 cmt="сторона защиты" x=830 y=79 width=78 height=19 noevent=1 alignx="center" aligny="center">RGUI_CHAOS_BATTLE_ENTRY_DLG_DEFENSIVE_SIDE</static>																																				
	<static cid=183 cmt="Атака 1" x=750 y=101 width=78 height=39 noevent=1 alignx="center" aligny="center"></static>																																				
	<static cid=184 cmt="defence1" x=830 y=101 width=78 height=39 noevent=1 alignx="center" aligny="center"></static>																																				
	<static cid=185 cmt="Атака 2" x=750 y=142 width=78 height=39 noevent=1 alignx="center" aligny="center"></static>																																				
	<static cid=186 cmt="defense 2" x=830 y=142 width=78 height=39 noevent=1 alignx="center" aligny="center"></static>																																				
	<static cid=187 cmt="Атака 3" x=750 y=184 width=78 height=39 noevent=1 alignx="center" aligny="center"></static>																																				
	<static cid=188 cmt="defense 3" x=830 y=184 width=78 height=39 noevent=1 alignx="center" aligny="center"></static>																																				
	<static cid=189 cmt="Атака 4" x=750 y=224 width=78 height=39 noevent=1 alignx="center" aligny="center"></static>																																				
	<static cid=190 cmt="defense 4" x=830 y=224 width=78 height=39 noevent=1 alignx="center" aligny="center"></static>																																				
																																					
	<cmt> - 06.01.2009 г. Бёнсам - О поступлении </cmt>																																				
	<static cid=200 x=910 y=59 width=65 height=39 noevent=1 alignx="center" aligny="center">RGUI_CHAOS_BATTLE_ENTRY_DLG_ENTERED</static>																																				
																																					
	<icon cid=210 cmt="кнопка входа 1" x=913 y=104 width=62 height=33 drag=0 textureid=6300 tsx=0 tsy=298 tex=61 tey=331 onmouse=1>RGUI_CHAOS_BATTLE_ENTRY_DLG_GO																																				
		<over textureid=6300 tsx=63 tsy=298 tex=124 tey=331></over>																																			
		<pressed textureid=6300 tsx=124 tsy=297 tex=187 tey=330></pressed>																																			
	</icon>																																				
	<icon cid=211 cmt="кнопка входа 2" x=913 y=145 width=62 height=33 drag=0 textureid=6300 tsx=0 tsy=298 tex=61 tey=331 onmouse=1>RGUI_CHAOS_BATTLE_ENTRY_DLG_GO																																				
		<over textureid=6300 tsx=63 tsy=298 tex=124 tey=331></over>																																			
		<pressed textureid=6300 tsx=124 tsy=297 tex=187 tey=330></pressed>																																			
	</icon>																																				
	<icon cid=212 cmt="кнопка входа 3" x=913 y=186 width=62 height=33 drag=0 textureid=6300 tsx=0 tsy=298 tex=61 tey=331 onmouse=1>RGUI_CHAOS_BATTLE_ENTRY_DLG_GO																																				
		<over textureid=6300 tsx=63 tsy=298 tex=124 tey=331></over>																																			
		<pressed textureid=6300 tsx=124 tsy=297 tex=187 tey=330></pressed>																																			
	</icon>																																				
	<icon cid=213 cmt="кнопка входа 4" x=913 y=227 width=62 height=33 drag=0 textureid=6300 tsx=0 tsy=298 tex=61 tey=331 onmouse=1>RGUI_CHAOS_BATTLE_ENTRY_DLG_GO																																				
		<over textureid=6300 tsx=63 tsy=298 tex=124 tey=331></over>																																			
		<pressed textureid=6300 tsx=124 tsy=297 tex=187 tey=330></pressed>																																			
	</icon>																																				
																																					
	<cmt> - 07.01.2009 Бёнсам - Другие </cmt>																																				
	<icon cid=230 cmt="close(x)" x=991 y=0 width=18 height=16 textureid=0 tsx=196 tsy=420 tex=214 tey=436 actevent=2305 action=0>																																				
		<over textureid=0 tsx=234 tsy=420 tex=252 tey=436></over>																																			
		<pressed textureid=0 tsx=215 tsy=420 tex=233 tey=436></pressed>																																			
	</icon>																																				
	<icon cid=231 cmt="обновить" x=801 y=269 width=96 height=21 drag=0 textureid=6300 tsx=190 tsy=309 tex=285 tey=330 onmouse=1>RGUI_CHAOS_BATTLE_ENTRY_DLG_REFRESH																																				
		<over textureid=6300 tsx=287 tsy=309 tex=382 tey=330></over>																																			
		<pressed textureid=6300 tsx=384 tsy=308 tex=479 tey=330></pressed>																																			
	</icon>																																				
	<icon cid=232 cmt="close" x=902 y=269 width=96 height=21 drag=0 textureid=6300 tsx=190 tsy=309 tex=285 tey=330 onmouse=1>RGUI_CHAOS_BATTLE_ENTRY_DLG_CLOSED																																				
		<over textureid=6300 tsx=287 tsy=309 tex=382 tey=330></over>																																			
		<pressed textureid=6300 tsx=384 tsy=308 tex=479 tey=330></pressed>																																			
	</icon>																																				
																																					
	<scrollbar cid=250 cmt="Полоса прокрутки для списка обозначений поля боя" x=981 y=102 ширина=13 высота=160 мин=0 макс=0 значение=0 колесо=1></полоса прокрутки>																																				
</диалог>																																					
																																					
<cmt> -------------------------------------------------------------- --------------- ----------------------------- </cmt>																																					
<cmt> — 05.01.2009 Byungsam — Интерфейс рейтинга Chaos Battle									 - </смт>																												
<cmt> -------------------------------------------------------------- --------------- ----------------------------- </cmt>																																					
<dialog id=4741 cmt="Рейтинг освещения Хаоса" x=0 y=0 width=485 height=512 textureid=6301 tsx=0 tsy=0 tex=484 tey=511 visible=0 layer=5>																																					
	<static cid=0 x=0 y=7 width=485 height=23 noevent=1 alignx="center" aligny="center">RGUI_CHAOS_BATTLE_RANKING_DLG_TITLE</static>																																				
	<static cid=1 x=296 y=90 width=153 height=23 noevent=1 alignx="center" aligny="center"></static>																																				
																																					
	<icon cid=10 cmt="Battlefield Contribution" x=23 y=50 width=102 height=32 drag=0 textureid=6300 tsx=482 tsy=298 tex=583 tey=330 onmouse=1>RGUI_CHAOS_BATTLE_RANKING_DLG_BATTLEFIELD_CONTRIBUTION																																				
		<over textureid=6300 tsx=585 tsy=298 tex=686 tey=330></over>																																			
		<pressed textureid=6300 tsx=688 tsy=298 tex=789 tey=330></pressed>																																			
	</icon>																																				
	<ICON CID=11 cmt="Occupy Guardian Spirit" x=134 y=50 width=102 height=32 drag=6300 tsx=482 tsy=298 tex=583 tey=330 Onmouse=1 An_Deity_Ocupation																																				
		<over textureid=6300 tsx=585 tsy=298 tex=686 tey=330></over>																																			
		<pressed textureid=6300 tsx=688 tsy=298 tex=789 tey=330></pressed>																																			
	</icon>																																				
	x=245 y=50 width=102 height=32 drag=0 textureid=6300 tsx=482 tsy=298 tex=583 tey=330 onmouse=1>RGUI_CHAOS_BATTLE_RANKING_DLG_POTAL_DEITY_OCC UPATION																																				
		<over textureid=6300 tsx=585 tsy=298 tex=686 tey=330></over>																																			
		<pressed textureid=6300 tsx=688 tsy=298 tex=789 tey=330></pressed>																																			
	</icon>																																				
	x=356 y=50 width=102 height=32 drag=0 textureid=6300 tsx=482 tsy=298 tex=583 tey=330 onmouse=1>RGUI_CHAOS_BATTLE_RANKING_DLG_PVP_RANKING																																				
		<over textureid=6300 tsx=585 tsy=298 tex=686 tey=330></over>																																			
		<pressed textureid=6300 tsx=688 tsy=298 tex=789 tey=330></pressed>																																			
	</icon>																																				
																																					
	<static cid=30 cmt="left" x=14 y=112 width=67 height=23 noevent=1 alignx="center" align="bottom">RGUI_CHAOS_BATTLE_RANKING_DLG_RANKING</static>																																				
	<static cid=31 cmt="rank" x=14 y=137 width=67 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=32 cmt="rank" x=14 y=160 width=67 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=33 cmt="rank" x=14 y=183 width=67 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=34 cmt="rank" x=14 y=206 width=67 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=35 cmt="rank" x=14 y=229 width=67 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=36 cmt="rank" x=14 y=252 width=67 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=37 cmt="rank" x=14 y=275 width=67 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=38 cmt="rank" x=14 y=298 width=67 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=39 cmt="rank" x=14 y=321 width=67 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=40 cmt="rank" x=14 y=344 width=67 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=41 cmt="rank" x=14 y=367 width=67 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=42 cmt="rank" x=14 y=390 width=67 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=43 cmt="rank" x=14 y=413 width=67 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=44 cmt="rank" x=14 y=437 width=67 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=45 cmt="rank" x=14 y=459 width=67 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
																																					
	<static cid=50 cmt="название точки" x=83 y=112 width=119 height=23 noevent=1 alignx="center" aligny="bottom">RGUI_CHAOS_BATTLE_RANKING_DLG_POINT</static>																																				
	<static cid=51 cmt="point" x=83 y=137 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=52 cmt="point" x=83 y=160 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=53 cmt="point" x=83 y=183 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=54 cmt="point" x=83 y=206 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=55 cmt="point" x=83 y=229 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=56 cmt="point" x=83 y=252 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=57 cmt="point" x=83 y=275 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=58 cmt="point" x=83 y=298 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=59 cmt="point" x=83 y=321 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=60 cmt="point" x=83 y=344 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=61 cmt="point" x=83 y=367 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=62 cmt="point" x=83 y=390 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=63 cmt="point" x=83 y=413 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=64 cmt="point" x=83 y=437 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=65 cmt="point" x=83 y=459 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
																																					
	<static cid=70 cmt="Название сервера" x=204 y=112 width=119 height=23 noevent=1 alignx="center" aligny="bottom">RGUI_CHAOS_BATTLE_RANKING_DLG_SERVER</static>																																				
	<static cid=71 cmt="server" x=204 y=137 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=72 cmt="server" x=204 y=160 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=73 cmt="server" x=204 y=183 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=74 cmt="server" x=204 y=206 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=75 cmt="server" x=204 y=229 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=76 cmt="server" x=204 y=252 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=77 cmt="server" x=204 y=275 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=78 cmt="server" x=204 y=298 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=79 cmt="server" x=204 y=321 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=80 cmt="server" x=204 y=344 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=81 cmt="server" x=204 y=367 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=82 cmt="server" x=204 y=390 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=83 cmt="server" x=204 y=413 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=84 cmt="server" x=204 y=437 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=85 cmt="server" x=204 y=459 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
																																					
	<static cid=110 cmt="название имени персонажа" x=325 y=112 width=119 height=23 noevent=1 alignx="center" aligny="bottom">RGUI_CHAOS_BATTLE_RANKING_DLG_CHARACTER_NAME</static>																																				
	<static cid=111 cmt="имя персонажа" x=325 y=137 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=112 cmt="имя персонажа" x=325 y=160 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=113 cmt="имя персонажа" x=325 y=183 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=114 cmt="имя персонажа" x=325 y=206 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=115 cmt="имя персонажа" x=325 y=229 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=116 cmt="имя персонажа" x=325 y=252 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=117 cmt="имя персонажа" x=325 y=275 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=118 cmt="имя персонажа" x=325 y=298 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=119 cmt="имя персонажа" x=325 y=321 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=120 cmt="имя персонажа" x=325 y=344 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=121 cmt="имя персонажа" x=325 y=367 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=122 cmt="имя персонажа" x=325 y=390 width=119 height=23 noevent=1 alignx="center" aligny="bottom"></static>																																				
	<static cid=123 cmt="center" x=325 y=413 width=119 height=23 noevent=1 alignx="center" align="bottom"></static>																																				
	<static cid="center" x=325 y=437 width=119 height=23 noevent=1 alignx="center" align="bottom"></static>																																				
	<static cid="center" x=325 y=459 width=119 height=23 noevent=1 alignx="center" align="bottom"></static>																																				
																																					
	x=452 y=140 ширина=22 высота=343 мин=0 макс=0 значение=0 колесо=1></полоса прокрутки>																																				
																																					
	x=467 y=0 ширина=18 высота=16 textureid=0 tsx=196 tsy=420 tex=214 tey=436 actevent=2305 action=0>																																				
		<over textureid=0 tsx=234 tsy=420 tex=252 tey=436></over>																																			
		<pressed textureid=0 tsx=215 tsy=420 tex=233 tey=436></pressed>																																			
	</icon>																																				
</диалог>																																					
																																					
x=644 y=162 width=368 height=24 textureid=3000 tsx=0 tsy=157 tex=512 tey=181 visible=0 noevent=1 layer=4>																																					
</диалог>																																					
																																					
<cmt> -------------------------------------------------------------- --------------- ----------------------------- </cmt>																																					
<смт> - 19.05.2009 - 19.05.2009									 - </смт>																												
<cmt> -------------------------------------------------------------- --------------- ----------------------------- </cmt>																																					
<dialog id=4742 cmt="значок информационного окна" x=0 y=0 width=220 height=130 border=1 visible=0 noevent=1 layer=5>																																					
	<imeeditbox cid=0 cmt="content" x=0 y=10 width=220 height=110 fontid=0 border=1 индикатор=0 многострочный=1 знак вставки=0 только для чтения=1 взятие=0 onmouse=1 nofocus =1 sbwidth =0></imeeditbox>																																				
</диалог>																																					
																																					
<cmt> -------------------------------------------------------------- --------------- ----------------------------- </cmt>																																					
<cmt> - 29.06.2009 Чангю - Значок автопроверки внутри стены							 </смт>																														
<cmt> -------------------------------------------------------------- --------------- ----------------------------- </cmt>																																					
<dialog id=4900 cmt="autocheck icon" x=51 y=737 width=25 height=25 visible=0 trans=1 layer=0 move=1>																																					
	<icon cid=1 x=0 y=0 width=25 height=25 textureid=1030 tsx=805 tsy=171 tex=830 tey=196 onmouse=1>																																				
		<over textureid=1030 tsx=805 tsy=197 tex=830 tey=222></over>																																			
		<pressed textureid=1030 tsx=805 tsy=197 tex=830 tey=222></pressed>																																			
	</icon>																																				
</диалог>																																					
																																					
<cmt> -------------------------------------------------------------- --------------- ----------------------------- </cmt>																																					
<cmt> - 03.07.2009 Changkyu - Улучшено окно блокировки пользователя неофициальной программы.				 </смт>																																	
<cmt> -------------------------------------------------------------- --------------- ----------------------------- </cmt>																																					
<dialog id=5000 cmt="Улучшенное окно управления пользователем неофициальной программы (Макродетектор)" x=300 y=200 width=260 height=312 visible=0 trans=0 layer=0 move=1 captionbar=1 captionheight=32 border = 1 заголовок="RGUI_MACRO_DETECTOR_DLG_TITLE">																																					
	<static cid=0 cmt="title" x=35 y=5 width=180 height=20 fontid=5 noevent=1 noclick=1 alignx="center" aligny="center"></static>																																				
	<static cid=10 cmt="содержимое проблемы" x=10 y=10 width=240 height=120 fontid=5 noevent=0 noclick=1 alignx="left" aligny="center"></static>																																				
	<cmt> - 03.07.2009 Changkyu - Окно информации об изображении - </cmt>																																				
	<icon cid=20 cmt="image box" x=21 y=160 width=218 height=46 textureid=6400 tsx=0 tsy=250 tex=1 tey=251 noclick=1 noevent=1 visible=0></ значок>																																				
																																					
	<cmt> - 03.07.2009 Чан Гю - в связи с задержкой по времени - </cmt>																																				
	<icon cid=30 cmt="индикатор выполнения" x=9 y=239 width=169 height=9 textureid=6400 tsx=0 tsy=215 tex=169 tey=223 noclick=1 noevent=1></icon>																																				
	<static cid=40 cmt="Показать количество часов" x=152 y=237 width=88 height=34 fontid=0 ca=255 cr=255 cg=0 cb=0 noevent=0 noclick=1 alignx="right" ></статический>																																				
																																					
	<cmt> - 03.07.2009 Чанкью - окно ввода - </cmt>																																				
	<imeeditbox cid=90 cmt="Поле ввода" x=5 y=282 ширина=130 высота=25 fontid=0 граница=2 индикатор=0 многострочный=0 maxlen=20></imeeditbox>																																				
	<button cid=100 cmt="OK" x=140 y=282 width=115 height=25>RGUI_MACRO_DETECTOR_DLG_SEND_BTN</button>																																				
</диалог>																																					
																																					
<cmt>--------------------------------------------------------------- ------------- ---------------- ------------- -------- ------------- ----------</cmt>																																					
<cmt>----- 23.09.2009 Yanji - Всплывающее окно с подсказками ---------</cmt>																																					
<cmt>--------------------------------------------------------------- ------------- ---------------- ------------- -------- ------------- ----------</cmt>																																					
<dialog id=5100 cmt="всплывающее руководство" x=300 y=100 width=749 height=336 textureid=7000 tsx=0 tsy=0 tex=749 tey=336 visible=0 layer=3>																																					
	<static cid=10 cmt="направляющая всплывающих окон" x=27 y=10 width=479 height=18 fontid=0 noevent=0 alignx="center" aligny="center">RGUI_POPUPGUIDE_STATIC</static>																																				
	<icon cid=20 x=629 y=310 width=109 height=21 textureid=7000 tsx=77 tsy=381 tex=186 tey=402 onmouse=1>RGUI_POPUPGUIDE_CLOSE																																				
		<over textureid=7000 tsx=77 tsy=337 tex=186 tey=358></over>																																			
		<pressed textureid=7000 tsx=77 tsy=359 tex=186 tey=380></pressed>																																			
	</icon>																																				
	<icon cid=30 x=11 y=310 width=76 height=21 textureid=7000 tsx=0 tsy=381 tex=76 tey=402 onmouse=1>RGUI_POPUPGUIDE_PREVIOUSE																																				
		<over textureid=7000 tsx=0 tsy=337 tex=76 tey=358></over>																																			
		<pressed textureid=7000 tsx=0 tsy=359 tex=76 tey=380></pressed>																																			
	</icon>																																				
	<icon cid=40 x=89 y=310 width=76 height=21 textureid=7000 tsx=0 tsy=381 tex=76 tey=402 onmouse=1>RGUI_POPUPGUIDE_NEXT																																				
		<over textureid=7000 tsx=0 tsy=337 tex=76 tey=358></over>																																			
		<pressed textureid=7000 tsx=0 tsy=359 tex=76 tey=380></pressed>																																			
	</icon>																																				
																																					
	<imeeditbox cid=50 x=10 y=31 width=496 height=260 fontid=0 border=0 индикатор=0 многострочный=1 знак вставки=0 только для чтения=1 выбор=0 onmouse=1 nofocus=1></ окно ввода>																																				
	<list cid=60 x=541 y=10 width=199 height=281 border=0 lmargin=13 fontid=0 alignx="center"></list>																																				
																																					
	<icon cid=70 x=523 y=23 width=11 height=11 textureid=7000 tsx=186 tsy=337 tex=197 tey=348 onmouse=0></icon>																																				
	<icon cid=71 x=523 y=49 width=11 height=11 textureid=7000 tsx=186 tsy=337 tex=197 tey=348 onmouse=0></icon>																																				
	<icon cid=72 x=523 y=75 width=11 height=11 textureid=7000 tsx=186 tsy=337 tex=197 tey=348 onmouse=0></icon>																																				
