<GUIScript версия=1>																												
																												
	<кмт>																											
	<static cid=4109 fid=4108 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
																												
	<cmt> -------------------------------------------------------------- ----------------------------- </cmt>																											
	<cmt> - 06.01.2010 Пёнсам - Guild Point						 - </смт>																					
	<cmt> -------------------------------------------------------------- ----------------------------- </cmt>																											
	<icon cid=4200 x=8 y=2 width=72 height=22 noclick=1 noevent=1 textureid=4 tsx=0 tsy=0 tex=47 tey=47>RGUI_GUILD_HOUSE_AUCTION_DLG_GUILD_POINT</icon>																											
	<cmt> -------------------------------------------------------------- ----------------------------- </cmt>																											
	<cmt> - 06.01.2010 Пён женьшень - элемент начальной категории											 - </смт>																
	<cmt> -------------------------------------------------------------- ----------------------------- </cmt>																											
	<static cid=4300 x=8 y=24 width=72 height=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
	<static cid=4301 fid=4300 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
	<static cid=4302 fid=4301 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
	<static cid=4303 fid=4302 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
	<static cid=4304 fid=4303 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
	<static cid=4305 fid=4304 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
	<static cid=4306 fid=4305 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
	<static cid=4307 fid=4306 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
	<static cid=4308 fid=4307 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
	<static cid=4309 fid=4308 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
																												
	<static cid=4400 cmt="Собственные очки гильдии: ?" x=8 y=270 width=656 height=18 fontid=0 alignx="right" aligny="center"></static>																											
</диалог>																												
																												
<dialog id=4110 cmt="Продажа дома гильдии" x=512 y=16 ширина=320 высота=120 граница=1 видимый=0 слой=4 ход=1 заголовоквысота=28>																												
	<cmt> - Креоп 2006/12/18 - Окно продаж Guild House - </cmt>																											
	<static cid=0 x=0 y=8 width=320 height=22 fontid=0 alignx="center" aligny="center" noevent=1>RGUI_GUILD_HOUSE_SELL_DLG_ASK_PRICE</static>																											
	<static cid=1 x=0 y=30 width=320 height=22 fontid=0 alignx="center" aligny="center">RGUI_GUILD_HOUSE_SELL_DLG_NOTICE</static>																											
																												
	<cmt> - K-Jup 2006/12/18 - Сумма продаж Guild House - </cmt>																											
	<imeeditbox cid=10 x=55 y=60 width=132 height=22 fontid=0 password=0 border=1 maxlen=9 индикатор=0>RGUI_ZERO</imeeditbox>																											
	<static cid=11 x=195 y=60 width=64 height=22 fontid=0 alignx="left" aligny="center">RGUI_GUILD_HOUSE_SELL_DLG_SILVER</static>																											
																												
	<button cid=20 x=112 y=90 width=96 height=22 border=1>RGUI_GUILD_HOUSE_SELL_DLG_OK_BTN</button>																											
	<button cid=21 x=216 y=90 width=96 height=22 border=1>RGUI_GUILD_HOUSE_SELL_DLG_CLOSE_BTN</button>																											
</диалог>																												
																												
<cmt> - 2006/12/18 Kreuk - Окно управления домом гильдии - </cmt>																												
<dialog id=4115 cmt="Управление домом гильдии" x=16 y=16 width=320 height=128 border=1 visible=0 layer=4 move=1 captionheight=28 captionbar=1 caption="RGUI_GUILD_HOUSE_MANAGE_DLG_TITLE">																												
	<static cid=10 x=8 y=5 width=96 height=22 fontid=0 alignx="right" aligny="center">RGUI_GUILD_HOUSE_MANAGE_DLG_TERRITORY</static>																											
	<static cid=11 cmt="Отображать принадлежность" x=112 y=5 width=172 height=22 fontid=0 alignx="left" aligny="center"></static>																											
																												
	<static cid=20 x=8 y=27 width=96 height=22 fontid=0 alignx="right" aligny="center">RGUI_GUILD_HOUSE_MANAGE_DLG_CURRENT_NAME</static>																											
	<static cid=21 cmt="Показать текущее имя" x=112 y=27 width=172 height=22 fontid=0 alignx="left" aligny="center"></static>																											
																												
	<static cid=30 x=8 y=49 width=96 height=22 fontid=0 alignx="right" aligny="center">RGUI_GUILD_HOUSE_MANAGE_DLG_NEW_NAME</static>																											
	<imeeditbox cid=31 cmt="Создать новое имя" x=112 y=49 ширина=96 высота=22 fontid=0 пароль=0 граница=1 maxlen=16 индикатор=0></imeeditbox>																											
	<button cid=32 x=216 y=49 width=96 height=22 border=1>RGUI_GUILD_HOUSE_MANAGE_DLG_CHANGE_NAME_BTN</button>																											
																												
	<static cid=40 x=8 y=71 width=96 height=22 fontid=0 alignx="right" aligny="center">RGUI_GUILD_HOUSE_MANAGE_DLG_TIME_LEFT</static>																											
	<static cid=41 cmt="Показать оставшееся время" x=112 y=71 width=172 height=22 fontid=0 alignx="left" aligny="center"></static>																											
																												
	<cmt> - 2006/12/18 Хлопать - Кнопки - </cmt>																											
	<button cid=50 x=8 y=101 width=96 height=22 border=1>RGUI_GUILD_HOUSE_MANAGE_DLG_EXTEND_TIME_BTN</button>																											
	<button cid=51 x=112 y=101 width=96 height=22 border=1>RGUI_GUILD_HOUSE_MANAGE_DLG_SELL_BTN</button>																											
	<button cid=52 x=216 y=101 width=96 height=22 border=1>RGUI_GUILD_HOUSE_MANAGE_DLG_CLOSE_BTN</button>																											
</диалог>																												
																												
<dialog id=4200 cmt="Управление учетной записью гильдии" x=16 y=16 width=320 height=120 border=1 visible=0 layer=4 move=1 captionheight=28>																												
	<cmt> - 2006/12/17 Kreuk - Окно управления учетной записью гильдии - </cmt>																											
	<static cid=0 x=0 y=8 width=320 height=22 fontid=0 alignx="center" aligny="center" noevent=1>RGUI_GUILD_ACCOUNT_DLG_ASK_HOW_MUCH_DEAL_WITH</static>																											
	<static cid=1 cmt="Баланс аккаунта гильдии: 0" x=0 y=30 width=320 height=22 fontid=0 alignx="center" aligny="center"></static>																											
																												
	<cmt> - Кройк 17.12.2006 - Сумма транзакции с аккаунта гильдии - </cmt>																											
	<imeeditbox cid=10 x=55 y=60 width=132 height=22 fontid=0 password=0 border=1 maxlen=9 индикатор=0>RGUI_ZERO</imeeditbox>																											
	<static cid=11 x=195 y=60 width=64 height=22 fontid=0 alignx="left" aligny="center">RGUI_GUILD_ACCOUNT_DLG_SILVER</static>																											
																												
	<button cid=20 x=8 y=90 width=96 height=22 border=1>RGUI_GUILD_ACCOUNT_DLG_DEPOSIT_BTN</button>																											
	<button cid=21 x=112 y=90 width=96 height=22 border=1>RGUI_GUILD_ACCOUNT_DLG_DRAW_OUT_BTN</button>																											
	<button cid=22 x=216 y=90 width=96 height=22 border=1>RGUI_GUILD_ACCOUNT_DLG_CLOSE_BTN</button>																											
</диалог>																												
																												
<cmt> - K-pop 19 декабря 2006 г. - Список дыр - </cmt>																												
<dialog id=4300 cmt="Список отверстий" x=16 y=16 width=384 height=250 border=1 visible=0 layer=4 move=1 captionheight=28 captionbar=1 caption="RGUI_HALL_LIST_DLG_TITLE">																												
	<cmt> - 2006/12/19 вязание крючком - граница столбца управления списком - </cmt>																											
	<icon cid=10000 x=8 y=2 width=366 height=1 textureid=0 tsx=480 tsy=0 tex=481 tey=1 noevent=1 noclick=1></icon>																											
	<icon cid=10001 x=8 y=2 width=1 height=22 textureid=0 tsx=479 tsy=0 tex=480 tey=1 noevent=1 noclick=1></icon>																											
	<icon cid=10002 x=374 y=2 width=1 height=22 textureid=0 tsx=444 tsy=0 tex=445 tey=1 noevent=1 noclick=1></icon>																											
	<icon cid=10003 x=8 y=23 width=366 height=1 textureid=0 tsx=445 tsy=0 tex=446 tey=1 noevent=1 noclick=1></icon>																											
																												
	<cmt> - крупа 2006/12/19 - столбец контрольного номера списка - </cmt>																											
	<icon cid=100 x=8 y=2 width=40 height=22 noclick=1 noevent=1 textureid=4 tsx=0 tsy=0 tex=47 tey=47>RGUI_HALL_LIST_DLG_NO</icon>																											
	<cmt> - крупа 2006/12/19 - начало элемента контрольного номера списка - </cmt>																											
	<static cid=10 x=8 y=24 width=40 height=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=11 fid=10 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=12 fid=11 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=13 fid=12 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=14 fid=13 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=15 fid=14 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=16 fid=15 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=17 fid=16 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=18 fid=17 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=19 fid=18 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
																												
	<cmt> - вязание крючком 2006/12/19 - столбец размера контрольного отверстия списка - </cmt>																											
	<icon cid=200 x=48 y=2 width=104 height=22 noclick=1 noevent=1 textureid=4 tsx=0 tsy=0 tex=47 tey=47>RGUI_HALL_LIST_DLG_SIZE_TYPE</icon>																											
	<cmt> - 2006/12/19 вязание крючком - начало элемента управления размером отверстия списка - </cmt>																											
	<static cid=20 x=48 y=24 width=104 height=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=21 fid=20 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=22 fid=21 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=23 fid=22 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=24 fid=23 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=25 fid=24 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=26 fid=25 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=27 fid=26 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=28 fid=27 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=29 fid=28 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
																												
	<cmt> - K-pop 19 декабря 2006 г. - Столбец владельца элемента управления списком - </cmt>																											
	<icon cid=300 x=152 y=2 width=104 height=22 noclick=1 noevent=1 textureid=4 tsx=0 tsy=0 tex=47 tey=47>RGUI_HALL_LIST_DLG_OWNER</icon>																											
	<cmt> - 2006/12/19 clap - элемент владельца управления стартовым списком - </cmt>																											
	<static cid=30 x=152 y=24 width=104 height=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=31 fid=30 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=32 fid=31 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=33 fid=32 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=34 fid=33 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=35 fid=34 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=36 fid=35 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=37 fid=36 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=38 fid=37 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=39 fid=38 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
																												
	<cmt> - 2006/12/19 K-pop - столбец "Оставшийся период управления списком" - </cmt>																											
	<icon cid=400 x=256 y=2 width=104 height=22 noclick=1 noevent=1 textureid=4 tsx=0 tsy=0 tex=47 tey=47>RGUI_HALL_LIST_DLG_TIME_LEFT</icon>																											
	<cmt> - крупа 2006/12/19 - начало элемента управления списком оставшегося периода - </cmt>																											
	<static cid=40 x=256 y=24 width=104 height=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
	<static cid=41 fid=40 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
	<static cid=42 fid=41 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
	<static cid=43 fid=42 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
	<static cid=44 fid=43 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
	<static cid=45 fid=44 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
	<static cid=46 fid=45 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
	<static cid=47 fid=46 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
	<static cid=48 fid=47 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
	<static cid=49 fid=48 fvspace=22 fontid=0 alignx="center" aligny="center" visible=0></static>																											
																												
	<cmt> - 2006/12/19 большой - Если не арендовано, поместите кнопку заявки на аренду на оставшийся период - </cmt>																											
	<button cid=50 x=256 y=24 width=104 height=22 fontid=0 alignx="center" aligny="center">RGUI_HALL_LIST_DLG_RENT_BTN</button>																											
	<button cid=51 fid=50 fvspace=22 fontid=0 alignx="center" aligny="center">RGUI_HALL_LIST_DLG_RENT_BTN</button>																											
	<button cid=52 fid=51 fvspace=22 fontid=0 alignx="center" aligny="center">RGUI_HALL_LIST_DLG_RENT_BTN</button>																											
	<button cid=53 fid=52 fvspace=22 fontid=0 alignx="center" aligny="center">RGUI_HALL_LIST_DLG_RENT_BTN</button>																											
	<button cid=54 fid=53 fvspace=22 fontid=0 alignx="center" aligny="center">RGUI_HALL_LIST_DLG_RENT_BTN</button>																											
	<button cid=55 fid=54 fvspace=22 fontid=0 alignx="center" aligny="center">RGUI_HALL_LIST_DLG_RENT_BTN</button>																											
	<button cid=56 fid=55 fvspace=22 fontid=0 alignx="center" aligny="center">RGUI_HALL_LIST_DLG_RENT_BTN</button>																											
	<button cid=57 fid=56 fvspace=22 fontid=0 alignx="center" aligny="center">RGUI_HALL_LIST_DLG_RENT_BTN</button>																											
	<button cid=58 fid=57 fvspace=22 fontid=0 alignx="center" aligny="center">RGUI_HALL_LIST_DLG_RENT_BTN</button>																											
	<button cid=59 fid=58 fvspace=22 fontid=0 alignx="center" aligny="center">RGUI_HALL_LIST_DLG_RENT_BTN</button>																											
																												
	<полоса прокрутки cid=1000 x=360 y=24 ширина=16 высота=220 мин=0 макс=10 значение=5 колесо=1></полоса прокрутки>																											
	<button cid=2000 cmt="Закрыть(x)" x=370 y=-28 ширина=18 высота=16 тип="1">																											
 <normal textureid=0 tsx=196 tsy=420 tex=214 tey=436></normal>																												
		<over textureid=0 tsx=234 tsy=420 tex=252 tey=436></over>																										
		<pressed textureid=0 tsx=215 tsy=420 tex=233 tey=436></pressed>																										
 </кнопка>																												
</диалог>																												
																												
<cmt> - 2006/12/19 Чоп - Окно информации об арендном зале - </cmt>																												
<dialog id=4305 cmt="Информация об арендном зале" x=512 y=16 width=320 height=76 border=1 visible=0 layer=4 move=1 captionheight=28 captionbar=1 caption="RGUI_HALL_INFO_DLG_TITLE">																												
	<static cid=10 x=8 y=5 width=96 height=22 fontid=0 alignx="right" aligny="center">RGUI_HALL_INFO_DLG_TERRITORY</static>																											
	<static cid=11 cmt="Отображать принадлежность" x=112 y=5 width=172 height=22 fontid=0 alignx="left" aligny="center"></static>																											
																												
	<static cid=20 x=8 y=27 width=96 height=22 fontid=0 alignx="right" aligny="center">RGUI_HALL_INFO_DLG_SIZE_TYPE</static>																											
	<static cid=21 cmt="Тип размера дисплея" x=112 y=27 width=172 height=22 fontid=0 alignx="left" aligny="center"></static>																											
																												
	<static cid=30 x=8 y=49 width=96 height=22 fontid=0 alignx="right" aligny="center">RGUI_HALL_INFO_DLG_TIME_LEFT</static>																											
	<static cid=31 cmt="Показать оставшееся время" x=112 y=49 width=172 height=22 fontid=0 alignx="left" aligny="center"></static>																											
																												
	<button cid=40 cmt="Закрыть(x)" x=306 y=-28 ширина=18 высота=16 тип="1">																											
 <normal textureid=0 tsx=196 tsy=420 tex=214 tey=436></normal>																												
		<over textureid=0 tsx=234 tsy=420 tex=252 tey=436></over>																										
		<pressed textureid=0 tsx=215 tsy=420 tex=233 tey=436></pressed>																										
 </кнопка>																												
</диалог>																												
																												
<dialog id=4400 cmt="Написать приглашение" x=16 y=16 width=320 height=98 border=1 visible=0 layer=4 move=1 captionheight=28>																												
	<cmt> - 20 декабря 2006 г. K-Jup - Дом гильдии, письмо-приглашение в зал - </cmt>																											
	<static cid=0 cmt="Отправить приглашение в дом гильдии, зал" x=0 y=8 width=320 height=22 fontid=0 alignx="center" aligny="center" noevent=1></static>																											
																												
	<cmt> - K-pop 20 декабря 2006 г. - Получатель приглашения - </cmt>																											
	<static cid=10 cmt="Кому: или Гильдия получателей:" x=32 y=38 width=104 height=22 fontid=0 alignx="right" aligny="center"></static>																											
	<imeeditbox cid=11 cmt="Кому или гильдии получателей" x=144 y=38 width=128 height=22 fontid=0 password=0 border=1 maxlen=24 индикатор=0></imeeditbox>																											
																												
	<button cid=20 x=112 y=68 width=96 height=22 border=1>RGUI_INVITATION_CARD_DLG_SEND_BTN</button>																											
	<button cid=21 x=216 y=68 width=96 height=22 border=1>RGUI_INVITATION_CARD_DLG_CLOSE_BTN</button>																											
</диалог>																												
																												
<cmt> - 04.01.2007 Chop - Окно со списком купонов события - </cmt>																												
<dialog id=4405 cmt="Список купонов события" x=16 y=16 width=624 height=248 border=1 visible=0 layer=4 move=1 captionheight=28 captionbar=1 caption="RGUI_EVENT_COUPON_LIST_DLG_TITLE">																												
	<icon name="" cid=2000 cmt="Inner BG1" x=0 y=0 width=624 height=248 noevent=1>																											
			<нормальный texticon=1804></нормальный>																									
	</icon>																											
	<cmt> - 04/01/2007 вязание крючком - граница столбца управления списком - </cmt>																											
	<icon cid=10000 x=8 y=2 width=606 height=1 textureid=0 tsx=480 tsy=0 tex=481 tey=1 noevent=1 noclick=1></icon>																											
	<icon cid=10001 x=8 y=2 width=1 height=22 textureid=0 tsx=479 tsy=0 tex=480 tey=1 noevent=1 noclick=1></icon>																											
	<icon cid=10002 x=614 y=2 width=1 height=22 textureid=0 tsx=444 tsy=0 tex=445 tey=1 noevent=1 noclick=1></icon>																											
	<icon cid=10003 x=8 y=23 width=606 height=1 textureid=0 tsx=445 tsy=0 tex=446 tey=1 noevent=1 noclick=1></icon>																											
																												
	<cmt> - 2007/01/04 Clap - столбец контрольного номера списка - </cmt>																											
	<icon cid=100 x=8 y=2 width=40 height=22 noclick=1 noevent=1 textureid=4 tsx=0 tsy=0 tex=47 tey=47>RGUI_EVENT_COUPON_LIST_DLG_NO</icon>																											
	<cmt> - крупа 2007/01/04 - начало элемента контрольного номера списка - </cmt>																											
	<static cid=10 x=8 y=24 width=40 height=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=11 fid=10 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=12 fid=11 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=13 fid=12 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=14 fid=13 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=15 fid=14 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=16 fid=15 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=17 fid=16 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=18 fid=17 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=19 fid=18 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
																												
	<cmt> - 04.01.2007 Krupp - Столбец имени управляющего купона списка - </cmt>																											
	<icon cid=200 x=48 y=2 width=288 height=22 noclick=1 noevent=1 textureid=4 tsx=0 tsy=0 tex=47 tey=47>RGUI_EVENT_COUPON_LIST_DLG_NAME</icon>																											
	<cmt> - 04/01/2007 K-pop - Запись имени купона управления списком - </cmt>																											
	<static cid=20 x=48 y=24 width=288 height=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=21 fid=20 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=22 fid=21 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=23 fid=22 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=24 fid=23 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=25 fid=24 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=26 fid=25 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=27 fid=26 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=28 fid=27 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=29 fid=28 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
																												
	<cmt> - 04.01.2007 Kreuk - Столбец кода купона управления списком - </cmt>																											
	<icon cid=300 x=336 y=2 width=160 height=22 noclick=1 noevent=1 textureid=4 tsx=0 tsy=0 tex=47 tey=47>RGUI_EVENT_COUPON_LIST_DLG_CODE</icon>																											
	<cmt> - 04.01.2007 Kreuk - Начало ввода кода купона управления списком - </cmt>																											
	<static cid=30 x=336 y=24 width=160 height=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=31 fid=30 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=32 fid=31 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=33 fid=32 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=34 fid=33 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=35 fid=34 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=36 fid=35 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=37 fid=36 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=38 fid=37 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
	<static cid=39 fid=38 fvspace=22 fontid=0 alignx="center" aligny="center"></static>																											
																												
	<cmt> - 2006/12/19 K-pop - столбец кнопки управления списком товаров для оплаты - </cmt>																											
	<icon cid=400 x=496 y=2 width=104 height=22 noclick=1 noevent=1 textureid=4 tsx=0 tsy=0 tex=47 tey=47>RGUI_EVENT_COUPON_LIST_DLG_PRIZE</icon>																											
	<cmt> - 2007/01/04 K-jeop - Элемент управления кнопкой оплаты продукта списка - </cmt>																											
	<button cid=40 x=496 y=24 width=104 height=22 fontid=0 alignx="center" aligny="center">RGUI_EVENT_COUPON_LIST_DLG_PRIZE_BTN</button>																											
	<button cid=41 fid=40 fvspace=22 fontid=0 alignx="center" aligny="center">RGUI_EVENT_COUPON_LIST_DLG_PRIZE_BTN</button>																											
	<button cid=42 fid=41 fvspace=22 fontid=0 alignx="center" aligny="center">RGUI_EVENT_COUPON_LIST_DLG_PRIZE_BTN</button>																											
	<button cid=43 fid=42 fvspace=22 fontid=0 alignx="center" aligny="center">RGUI_EVENT_COUPON_LIST_DLG_PRIZE_BTN</button>																											
	<button cid=44 fid=43 fvspace=22 fontid=0 alignx="center" aligny="center">RGUI_EVENT_COUPON_LIST_DLG_PRIZE_BTN</button>																											
	<button cid=45 fid=44 fvspace=22 fontid=0 alignx="center" aligny="center">RGUI_EVENT_COUPON_LIST_DLG_PRIZE_BTN</button>																											
	<button cid=46 fid=45 fvspace=22 fontid=0 alignx="center" aligny="center">RGUI_EVENT_COUPON_LIST_DLG_PRIZE_BTN</button>																											
	<button cid=47 fid=46 fvspace=22 fontid=0 alignx="center" aligny="center">RGUI_EVENT_COUPON_LIST_DLG_PRIZE_BTN</button>																											
	<button cid=48 fid=47 fvspace=22 fontid=0 alignx="center" aligny="center">RGUI_EVENT_COUPON_LIST_DLG_PRIZE_BTN</button>																											
	<button cid=49 fid=48 fvspace=22 fontid=0 alignx="center" aligny="center">RGUI_EVENT_COUPON_LIST_DLG_PRIZE_BTN</button>																											
																												
	<cmt> — 04.01.2007 Обрезать — Полоса прокрутки — </cmt>																											
	<полоса прокрутки cid=1000 x=600 y=24 ширина=16 высота=220 мин=0 макс=10 значение=5 колесо=1></полоса прокрутки>																											
	<button cid=2000 cmt="Закрыть(x)" x=601 y=-26 ширина=20 высота=20 alignx="центр" тип=1>																											
		<нормальный texticon=1800></нормальный>																										
		<over texticon=1801></over>																										
		<нажатый texticon=1802></нажатый>																										
 </кнопка>																												
</диалог>																												
																												
<dialog id=4411 cmt="Интерфейс панели поиска" x=16 y=16 width=330 height=177 border=1 visible=0 layer=4 move=1 captionheight=28 captionbar=1 caption="RGUI_FIND_TITLE">																												
	<icon cid=1 cmt="close" x=304 y=-26 width=20 height=20 actevent=2305 action=0>																											
		<нормальный texticon=1800></нормальный>																										
		<over texticon=1801></over>																										
		<нажатый texticon=1802></нажатый>																										
	</icon>																											
																												
	<cmt> -------------------------------------------------------------- ----------------------------- </cmt>																											
	<cmt> - 23.07.2008 Правительство - Управление, связанное с поиском пользователей/гильдий - </cmt>																											
	<cmt> -------------------------------------------------------------- ----------------------------- </cmt>																											
	<button cid=100 x=10 y=5 width=150 height=22 border=1>RGUI_FIND_USER_GUILD</button>																											
																												
	<static cid=101 x=25 y=35 width=120 height=28 alignx="center" aligny="left"></static>	<cmt>IDC_FIND_USER_STATIC</cmt>																										
	<radio cid=102 x=15 y=35 width=20 height=28 style=1 checked=0 groupid=0>RGUI_FIND_USER</radio>							<cmt>IDC_FIND_USER_RADIO</cmt>																				
	<static cid=103 x=165 y=35 width=120 height=28 alignx="center" aligny="left"></static> <cmt>IDC_FIND_GUILD_STATIC</cmt>																											
	<radio cid=104 x=175 y=35 width=20 height=28 style=1 checked=0 groupid=0>RGUI_FIND_GUILD</radio>							<cmt>IDC_FIND_GUILD_RADIO</cmt>																				
																												
	<static cid=111 x=13 y=60 width=96 height=22 fontid=0 alignx="right" aligny="center">RGUI_FIND_CURRENTSTATE</static> <cmt>IDC_FIND_ISONLINE_STATIC</cmt>																											
	<static cid=112 x=117 y=60 width=96 height=22 fontid=0 alignx="left" aligny="center"></static> <cmt>IDC_FIND_ISONLINE_RESULT_STATIC</cmt>																											
	<static cid=113 x=13 y=85 width=96 height=22 fontid=0 alignx="right" aligny="center">RGUI_FIND_USERNAME</static> <cmt>IDC_FIND_NAME_USERNAME_STATIC</cmt>																											
	<static cid=114 x=13 y=85 width=96 height=22 fontid=0 alignx="right" aligny="center">RGUI_FIND_MASTER</static> <cmt>IDC_FIND_NAME_MASTERNAME_STATIC</cmt>																											
	<static cid=115 x=117 y=85 width=96 height=22 fontid=0 alignx="left" aligny="center"></static> <cmt>IDC_FIND_NAME_RESULT_STATIC</cmt>																											
	<static cid=116 x=13 y=110 width=96 height=22 fontid=0 alignx="right" aligny="center">RGUI_FIND_GUILDNAME</static> <cmt>IDC_FIND_GUILDNAME_STATIC</cmt>																											
	<icon cid=117 x=117 y=110 width=32 height=32 textureid=4 tsx=0 tsy=0 tex=47 tey=47 noevent=1 noclick=1></icon> <cmt>IDC_FIND_GUILDMARKFRAME_RESULT_ICON</cmt >																											
	<icon cid=118 x=121 y=114 width=24 height=24 textureid=4 tsx=0 tsy=0 tex=47 tey=47 noevent=1 noclick=1></icon> <cmt>IDC_FIND_GUILDMARK_RESULT_ICON</cmt >																											
	<static cid=119 x=152 y=110 width=96 height=22 fontid=0 alignx="left" aligny="center"></static> <cmt>IDC_FIND_GUILDNAME_RESULT_STATIC</cmt>																											
																												
	<static cid=131 x=13 y=145 width=96 height=22 fontid=0 alignx="right" aligny="center">RGUI_FIND_USERNAME</static> <cmt>IDC_FIND_SEARCH_USERNAME_STATIC</cmt>																											
